!LegendText	Acetatifactor,Acetitomaculum,Agathobacter,Anaerobium,Anaerobutyricum,Anaerocolumna,Anaerosacchariphilus,Anaerostipes,Anaerotignum,Bariatricus,Bilifractor,Blautia,Butyribacter,Butyrivibrio,Catenibacillus,Catonella,Cellulosilyticum,Choladocola,Choladousia,Clostridium,Coprococcus,Copromonas,Cuneatibacter,Diplocloster,Dorea,Eisenbergiella,Enterocloster,Eubacterium,Extibacter,Faecalimonas,Fimicola,Fimousia,Frisingicoccus,Fusicatenibacter,Hespellia,Hominisplanchenecus,Hungatella,Johnsonella,Kineothrix,Lachnoanaerobaculum,Lachnobacterium,Lachnoclostridium,Lachnospira,Lachnotalea,Lacrimispora,Limivivens,Marvinbryantia,Mediterraneibacter,Merdimonas,Merdisoma,Mobilisporobacter,Mobilitalea,Muricomes,Murimonas,Natranaerovirga,Novisyntrophococcus,Oliverpabstia,Oribacterium,Paralachnospira,Pararoseburia,Parasporobacterium,Pseudobutyrivibrio,Robinsoniella,Roseburia,Ruminococcus,Scatomonas,Schaedlerella,Sellimonas,Shuttleworthia,Sporofaciens,Stomatobaculum,unannotated,Ventrimonas,Weimeria,Wujia,Zhenhengia
!legendstyle	rect
!LegendColors	#000080,#6495ED,#483D8B,#6A5ACD,#0000CD,#4169E1,#1E90FF,#4682B4,#B0C4DE,#00CED1,#00FA9A,#48D1CC,#6A5ACD,#40E0D0,#00FFFF,#E0FFFF,#5F9EA0,#00BFFF,#B0C4DE,#66CDAA,#006400,#00FFFF,#556B2F,#556B2F,#8FBC8F,#2E8B57,#3CB371,#20B2AA,#98FB98,#00FF7F,#F4A460,#DB7093,#00FF00,#7FFF00,#ADFF2F,#ADFF2F,#32CD32,#9ACD32,#228B22,#6B8E23,#BDB76B,#EEE8AA,#FFFF00,#FFD700,#EEDD82,#FFFF00,#DAA520,#BC8F8F,#CD5C5C,#8B4513,#8B4513,#CD853F,#A0522D,#CD853F,#DEB887,#DEB887,#D2691E,#D2691E,#B03060,#C71585,#B22222,#E9967A,#FA8072,#FFA500,#FF8C00,#D02090,#FF7F50,#F08080,#FF6347,#FF00FF,#FF69B4,grey,#FF1493,#DDA0DD,#DA70D6,#BA55D3
!Legend	Genus
!showLegends	1
!grouplabel	style=2,show=1,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_008122485	bkcolor=#483D8B
TM10-3	bkcolor=#483D8B
GCA_013303995	bkcolor=#483D8B
GCA_013304025	bkcolor=#483D8B
GCA_013303965	bkcolor=#483D8B
GCA_013304035	bkcolor=#483D8B
GCA_001406375	bkcolor=#483D8B
GCA_009680195	bkcolor=#483D8B
AF19-4	bkcolor=#483D8B
AF19-3AC	bkcolor=#483D8B
AM29-10	bkcolor=#483D8B
AF38-24	bkcolor=#483D8B
AF25-15	bkcolor=#483D8B
AM36-3AA	bkcolor=#483D8B
AF06-19	bkcolor=#483D8B
AF24-9LB	bkcolor=#483D8B
AF24-17	bkcolor=#483D8B
AM97-21	bkcolor=#483D8B
AM44-2AT	bkcolor=#483D8B
AM44-1AT	bkcolor=#483D8B
GCA_000209955	bkcolor=#483D8B
AF17-27	bkcolor=#483D8B
AM30-13AC	bkcolor=#483D8B
AF18-16LB	bkcolor=#483D8B
AF18-18LB	bkcolor=#483D8B
TF11-15AC	bkcolor=#483D8B
OM08-12AT	bkcolor=#483D8B
GCA_003122495	bkcolor=#483D8B
18048_2_75	bkcolor=#483D8B
18048_1_75	bkcolor=#483D8B
GCA_000209935	bkcolor=#483D8B
GCA_013299655	bkcolor=#483D8B
GCA_013299645	bkcolor=#483D8B
GCA_013299675	bkcolor=#483D8B
GCA_013300575	bkcolor=#483D8B
GCA_013300555	bkcolor=#483D8B
GCA_013300625	bkcolor=#483D8B
GCA_013300675	bkcolor=#483D8B
GCA_013300655	bkcolor=#483D8B
GCA_013300505	bkcolor=#483D8B
GCA_015553565	bkcolor=#483D8B
GCA_015551295	bkcolor=#483D8B
GCA_009680275	bkcolor=#483D8B
GCA_009680235	bkcolor=#483D8B
GCA_009680395	bkcolor=#483D8B
GCA_009680205	bkcolor=#483D8B
GCA_009680315	bkcolor=#483D8B
GCA_009680365	bkcolor=#483D8B
GCA_009680355	bkcolor=#483D8B
GCA_009680285	bkcolor=#483D8B
GCA_009680335	bkcolor=#483D8B
GCA_009680175	bkcolor=#483D8B
GCA_009680245	bkcolor=#483D8B
GCA_015557515	bkcolor=#483D8B
GCA_001405295	bkcolor=#483D8B
GCA_001406835	bkcolor=#483D8B
GCA_013299805	bkcolor=#483D8B
GCA_013300775	bkcolor=#483D8B
GCA_018784685	bkcolor=#483D8B
GCA_008123415	bkcolor=#483D8B
