!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other source,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Region
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_900248245	bkcolor=#af8dc3
GCA_003584705	bkcolor=#1b7837
GCA_014337175	bkcolor=#1b7837
13414_6_67	bkcolor=#1b7837
13470_2_92	bkcolor=#1b7837
18048_1_81	bkcolor=#1b7837
18048_1_87	bkcolor=#1b7837
18048_2_81	bkcolor=#1b7837
18048_2_87	bkcolor=#1b7837
20287_6_17	bkcolor=#1b7837
AF22-6AC	bkcolor=#1b7837
AF34-10BH	bkcolor=#1b7837
AF36-18BH	bkcolor=#1b7837
AF46-12NS	bkcolor=#1b7837
AF46-9NS	bkcolor=#1b7837
AM34-9AC	bkcolor=#1b7837
AM59-13	bkcolor=#1b7837
OM08-11AC	bkcolor=#1b7837
TF08-15	bkcolor=#1b7837
TM11-1A	bkcolor=#1b7837
GCA_900209925	bkcolor=#1b7837
GCA_018140635	bkcolor=#1b7837
GCA_000173975	bkcolor=#1b7837
GCA_001405175	bkcolor=#1b7837
GCA_001406155	bkcolor=#1b7837
GCA_016586395	bkcolor=#1b7837
GCA_009697165	bkcolor=#af8dc3
12718_7_76	bkcolor=#1b7837
12718_7_83	bkcolor=#1b7837
13414_6_29	bkcolor=#1b7837
14207_7_6	bkcolor=#1b7837
14207_7_87	bkcolor=#1b7837
AF31-17AC	bkcolor=#1b7837
AF45-14BH	bkcolor=#1b7837
AM34-3LB	bkcolor=#1b7837
AM48-23BH	bkcolor=#1b7837
AM59-17XD-r	bkcolor=#1b7837
TM10-1AC	bkcolor=#1b7837
GCA_000210555	bkcolor=#1b7837
GCA_001404315	bkcolor=#1b7837
GCA_001406175	bkcolor=#1b7837
GCA_001405115	bkcolor=#1b7837
GCA_001404675	bkcolor=#1b7837
GCA_000154425	bkcolor=#1b7837
GCA_016586415	bkcolor=#1b7837
GCA_013301435	bkcolor=#1b7837
GCA_013299605	bkcolor=#1b7837
GCA_013300105	bkcolor=#1b7837
GCA_013301405	bkcolor=#1b7837
GCA_014287735	bkcolor=#1b7837
GCA_009875795	bkcolor=#1b7837
GCA_009875825	bkcolor=#1b7837
12718_7_47	bkcolor=#1b7837
18048_1_63	bkcolor=#1b7837
18048_2_63	bkcolor=#1b7837
20287_6_25	bkcolor=#1b7837
21673_4_18	bkcolor=#1b7837
13414_6_3	bkcolor=#1b7837
GCF_000154245	bkcolor=#1b7837
AF15-31	bkcolor=#1b7837
AF15-41	bkcolor=#1b7837
AF16-22	bkcolor=#1b7837
AF16-5	bkcolor=#1b7837
AF17-13	bkcolor=#1b7837
AF17-2	bkcolor=#1b7837
AF17-21AC	bkcolor=#1b7837
AF19-8AC	bkcolor=#1b7837
AF22-21	bkcolor=#1b7837
AF22-4AC	bkcolor=#1b7837
AF23-6LB	bkcolor=#1b7837
AF25-24	bkcolor=#1b7837
AF38-1	bkcolor=#1b7837
AF45-17	bkcolor=#1b7837
AF52-12b2	bkcolor=#1b7837
AF63-7pH9-A	bkcolor=#1b7837
AF99-32	bkcolor=#1b7837
AM100_B1_18_1A	bkcolor=#1b7837
AM14-16	bkcolor=#1b7837
AM28-39	bkcolor=#1b7837
AM46-21	bkcolor=#1b7837
AM54-14XD	bkcolor=#1b7837
AM54-37XD	bkcolor=#1b7837
OF10-22XD	bkcolor=#1b7837
OF12-5	bkcolor=#1b7837
OF27-16pH10A	bkcolor=#1b7837
OM04-5BH	bkcolor=#1b7837
OM05-9	bkcolor=#1b7837
OM06-25	bkcolor=#1b7837
OM06-34AC	bkcolor=#1b7837
OM15-82A	bkcolor=#1b7837
