!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other region,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Niches
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_900248245	bkcolor=#af8dc3
GCA_900112085	bkcolor=#762a83
GCA_002735305	bkcolor=#762a83
GCA_900096945	bkcolor=#e7d4e8
GCA_900209925	bkcolor=#1b7837
GCA_018140635	bkcolor=#1b7837
GCA_000173975	bkcolor=#1b7837
GCA_001405175	bkcolor=#1b7837
GCA_001406155	bkcolor=#1b7837
GCA_016586395	bkcolor=#1b7837
GCA_009697165	bkcolor=#af8dc3
GCA_900115365	bkcolor=#e7d4e8
GCA_900205915	bkcolor=#e7d4e8
GCA_014218335	bkcolor=#e7d4e8
GCA_014202875	bkcolor=#e7d4e8
GCA_900143645	bkcolor=#e7d4e8
GCA_003363435	bkcolor=#e7d4e8
GCA_016586355	bkcolor=#af8dc3
GCA_014131675	bkcolor=#1b7837
GCA_014467075	bkcolor=#1b7837
GCA_900624715	bkcolor=#1b7837
GCA_000185825	bkcolor=#7fbf7b
GCA_001404655	bkcolor=#1b7837
GCA_001405715	bkcolor=#1b7837
GCA_001404955	bkcolor=#1b7837
GCA_001404835	bkcolor=#1b7837
GCA_001405635	bkcolor=#1b7837
GCA_008416325	bkcolor=#1b7837
GCA_013303175	bkcolor=#1b7837
GCA_013302855	bkcolor=#1b7837
GCA_013302845	bkcolor=#1b7837
GCA_013302815	bkcolor=#1b7837
GCA_013302785	bkcolor=#1b7837
GCA_013302795	bkcolor=#1b7837
GCA_013302755	bkcolor=#1b7837
GCA_013302745	bkcolor=#1b7837
GCA_013302715	bkcolor=#1b7837
GCA_013302675	bkcolor=#1b7837
GCA_013302685	bkcolor=#1b7837
GCA_013302665	bkcolor=#1b7837
GCA_013302645	bkcolor=#1b7837
GCA_013302605	bkcolor=#1b7837
GCA_013302595	bkcolor=#1b7837
GCA_013302565	bkcolor=#1b7837
GCA_013303185	bkcolor=#1b7837
GCA_013302555	bkcolor=#1b7837
GCA_013304505	bkcolor=#1b7837
GCA_013304555	bkcolor=#1b7837
GCA_013302545	bkcolor=#1b7837
GCA_013303225	bkcolor=#1b7837
GCA_013302455	bkcolor=#1b7837
GCA_013302525	bkcolor=#1b7837
GCA_013302475	bkcolor=#1b7837
GCA_013302465	bkcolor=#1b7837
GCA_013302445	bkcolor=#1b7837
GCA_013302355	bkcolor=#1b7837
GCA_015554695	bkcolor=#1b7837
GCA_001998765	bkcolor=#1b7837
GCA_000332875	bkcolor=#1b7837
GCA_000876135	bkcolor=#1b7837
GCA_000210695	bkcolor=#1b7837
GCA_005280655	bkcolor=#1b7837
GCA_003865035	bkcolor=#1b7837
GCA_900142265	bkcolor=#af8dc3
GCA_016901915	bkcolor=#af8dc3
GCA_016902535	bkcolor=#af8dc3
GCA_016902195	bkcolor=#af8dc3
GCA_002161375	bkcolor=#af8dc3
GCA_014982935	bkcolor=#af8dc3
GCA_001571775	bkcolor=#e7d4e8
GCA_001561955	bkcolor=#e7d4e8
GCA_003287895	bkcolor=#af8dc3
GCA_013302405	bkcolor=#1b7837
GCA_900461125	bkcolor=#af8dc3
GCA_002221555	bkcolor=#af8dc3
GCA_004340925	bkcolor=#af8dc3
GCA_004123145	bkcolor=#1b7837
GCA_013302415	bkcolor=#1b7837
GCA_014385375	bkcolor=#1b7837
GCA_016908695	bkcolor=#1b7837
GCA_013300155	bkcolor=#1b7837
GCA_013302375	bkcolor=#1b7837
GCA_013304475	bkcolor=#1b7837
GCA_013302345	bkcolor=#1b7837
GCA_013304385	bkcolor=#1b7837
GCA_013305115	bkcolor=#1b7837
GCA_013300845	bkcolor=#1b7837
GCA_013304445	bkcolor=#1b7837
GCA_005844445	bkcolor=#1b7837
GCA_002222595	bkcolor=#1b7837
GCA_002270465	bkcolor=#1b7837
GCA_001404935	bkcolor=#1b7837
GCA_000157975	bkcolor=#1b7837
GCA_015669135	bkcolor=#1b7837
GCA_902167715	bkcolor=#1b7837
GCA_013304735	bkcolor=#1b7837
GCA_013305105	bkcolor=#1b7837
GCA_902167945	bkcolor=#1b7837
GCA_009707925	bkcolor=#1b7837
GCA_015668015	bkcolor=#1b7837
GCA_005845175	bkcolor=#1b7837
GCA_001404535	bkcolor=#1b7837
GCA_001404455	bkcolor=#1b7837
GCA_001405455	bkcolor=#1b7837
GCA_001405215	bkcolor=#1b7837
GCA_001404775	bkcolor=#1b7837
GCA_000210015	bkcolor=#1b7837
GCA_004167815	bkcolor=#1b7837
GCA_003324155	bkcolor=#1b7837
GCA_000153905	bkcolor=#1b7837
GCA_009883065	bkcolor=#1b7837
GCA_015560005	bkcolor=#1b7837
GCA_015667435	bkcolor=#1b7837
GCA_013302245	bkcolor=#1b7837
GCA_013302255	bkcolor=#1b7837
GCA_013304465	bkcolor=#1b7837
GCA_013299585	bkcolor=#1b7837
GCA_013304525	bkcolor=#1b7837
GCA_013302215	bkcolor=#1b7837
GCA_013302195	bkcolor=#1b7837
GCA_013304315	bkcolor=#1b7837
GCA_902167835	bkcolor=#1b7837
GCA_014131715	bkcolor=#1b7837
GCA_010669205	bkcolor=#1b7837
GCA_004210255	bkcolor=#1b7837
GCA_013112015	bkcolor=#af8dc3
GCA_000373885	bkcolor=#1b7837
GCA_000765245	bkcolor=#1b7837
GCA_013304335	bkcolor=#1b7837
GCA_013302155	bkcolor=#1b7837
GCA_013302185	bkcolor=#1b7837
GCA_002915535	bkcolor=#e7d4e8
GCA_013304825	bkcolor=#1b7837
GCA_013304925	bkcolor=#1b7837
GCA_013302295	bkcolor=#1b7837
GCA_013304875	bkcolor=#1b7837
GCA_013304935	bkcolor=#1b7837
GCA_013304885	bkcolor=#1b7837
GCA_013304845	bkcolor=#1b7837
GCA_000702025	bkcolor=#762a83
GCA_014385405	bkcolor=#1b7837
GCA_015561285	bkcolor=#1b7837
GCA_015667985	bkcolor=#1b7837
GCA_015667855	bkcolor=#1b7837
GCA_015551045	bkcolor=#1b7837
