!LegendText	Eurasia,North America,Africa,NA,South America,Oceania
!legendstyle	rect
!LegendColors	#66c2a5,#fc8d62,#8da0cb,#bababa,#e78ac3,#a6d854
!Legend	Continent
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_900248245	bkcolor=#66c2a5
GCA_900112085	bkcolor=#fc8d62
GCA_002735305	bkcolor=#66c2a5
GCA_900096945	bkcolor=#66c2a5
GCA_900209925	bkcolor=#bababa
GCA_018140635	bkcolor=#fc8d62
GCA_000173975	bkcolor=#bababa
GCA_001405175	bkcolor=#66c2a5
GCA_001406155	bkcolor=#66c2a5
GCA_016586395	bkcolor=#66c2a5
GCA_009697165	bkcolor=#66c2a5
GCA_900115365	bkcolor=#fc8d62
GCA_900205915	bkcolor=#66c2a5
GCA_014218335	bkcolor=#66c2a5
GCA_014202875	bkcolor=#66c2a5
GCA_900143645	bkcolor=#8da0cb
GCA_003363435	bkcolor=#66c2a5
GCA_016586355	bkcolor=#66c2a5
GCA_014131675	bkcolor=#66c2a5
GCA_014467075	bkcolor=#66c2a5
GCA_900624715	bkcolor=#66c2a5
GCA_000185825	bkcolor=#fc8d62
GCA_001404655	bkcolor=#66c2a5
GCA_001405715	bkcolor=#66c2a5
GCA_001404955	bkcolor=#66c2a5
GCA_001404835	bkcolor=#66c2a5
GCA_001405635	bkcolor=#66c2a5
GCA_008416325	bkcolor=#fc8d62
GCA_013303175	bkcolor=#fc8d62
GCA_013302855	bkcolor=#fc8d62
GCA_013302845	bkcolor=#fc8d62
GCA_013302815	bkcolor=#fc8d62
GCA_013302785	bkcolor=#fc8d62
GCA_013302795	bkcolor=#fc8d62
GCA_013302755	bkcolor=#fc8d62
GCA_013302745	bkcolor=#fc8d62
GCA_013302715	bkcolor=#fc8d62
GCA_013302675	bkcolor=#fc8d62
GCA_013302685	bkcolor=#fc8d62
GCA_013302665	bkcolor=#fc8d62
GCA_013302645	bkcolor=#fc8d62
GCA_013302605	bkcolor=#fc8d62
GCA_013302595	bkcolor=#fc8d62
GCA_013302565	bkcolor=#fc8d62
GCA_013303185	bkcolor=#fc8d62
GCA_013302555	bkcolor=#fc8d62
GCA_013304505	bkcolor=#fc8d62
GCA_013304555	bkcolor=#fc8d62
GCA_013302545	bkcolor=#fc8d62
GCA_013303225	bkcolor=#fc8d62
GCA_013302455	bkcolor=#fc8d62
GCA_013302525	bkcolor=#fc8d62
GCA_013302475	bkcolor=#fc8d62
GCA_013302465	bkcolor=#fc8d62
GCA_013302445	bkcolor=#fc8d62
GCA_013302355	bkcolor=#fc8d62
GCA_015554695	bkcolor=#fc8d62
GCA_001998765	bkcolor=#66c2a5
GCA_000332875	bkcolor=#bababa
GCA_000876135	bkcolor=#66c2a5
GCA_000210695	bkcolor=#66c2a5
GCA_005280655	bkcolor=#66c2a5
GCA_003865035	bkcolor=#66c2a5
