!LegendText	CGR2,Download
!legendstyle	rect
!LegendColors	#67a9cf,#ef8a62
!Legend	Database
!showLegends	1
!grouplabel	style=3,show=0,marginPCT=0.05,fontsize=1,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	0.3
GCA_900248245	bkcolor=#ef8a62
GCA_900112085	bkcolor=#ef8a62
GCA_002735305	bkcolor=#ef8a62
GCA_900096945	bkcolor=#ef8a62
GCA_900209925	bkcolor=#ef8a62
GCA_018140635	bkcolor=#ef8a62
GCA_000173975	bkcolor=#ef8a62
GCA_001405175	bkcolor=#ef8a62
GCA_001406155	bkcolor=#ef8a62
GCA_016586395	bkcolor=#ef8a62
GCA_009697165	bkcolor=#ef8a62
GCA_900115365	bkcolor=#ef8a62
GCA_900205915	bkcolor=#ef8a62
GCA_014218335	bkcolor=#ef8a62
GCA_014202875	bkcolor=#ef8a62
GCA_900143645	bkcolor=#ef8a62
GCA_003363435	bkcolor=#ef8a62
GCA_016586355	bkcolor=#ef8a62
GCA_014131675	bkcolor=#ef8a62
GCA_014467075	bkcolor=#ef8a62
GCA_900624715	bkcolor=#ef8a62
GCA_000185825	bkcolor=#ef8a62
GCA_001404655	bkcolor=#ef8a62
GCA_001405715	bkcolor=#ef8a62
GCA_001404955	bkcolor=#ef8a62
GCA_001404835	bkcolor=#ef8a62
GCA_001405635	bkcolor=#ef8a62
GCA_008416325	bkcolor=#ef8a62
GCA_013303175	bkcolor=#ef8a62
GCA_013302855	bkcolor=#ef8a62
GCA_013302845	bkcolor=#ef8a62
GCA_013302815	bkcolor=#ef8a62
GCA_013302785	bkcolor=#ef8a62
GCA_013302795	bkcolor=#ef8a62
GCA_013302755	bkcolor=#ef8a62
GCA_013302745	bkcolor=#ef8a62
GCA_013302715	bkcolor=#ef8a62
GCA_013302675	bkcolor=#ef8a62
GCA_013302685	bkcolor=#ef8a62
GCA_013302665	bkcolor=#ef8a62
GCA_013302645	bkcolor=#ef8a62
GCA_013302605	bkcolor=#ef8a62
GCA_013302595	bkcolor=#ef8a62
GCA_013302565	bkcolor=#ef8a62
GCA_013303185	bkcolor=#ef8a62
GCA_013302555	bkcolor=#ef8a62
GCA_013304505	bkcolor=#ef8a62
GCA_013304555	bkcolor=#ef8a62
GCA_013302545	bkcolor=#ef8a62
GCA_013303225	bkcolor=#ef8a62
GCA_013302455	bkcolor=#ef8a62
GCA_013302525	bkcolor=#ef8a62
GCA_013302475	bkcolor=#ef8a62
GCA_013302465	bkcolor=#ef8a62
GCA_013302445	bkcolor=#ef8a62
GCA_013302355	bkcolor=#ef8a62
GCA_015554695	bkcolor=#ef8a62
GCA_001998765	bkcolor=#ef8a62
GCA_000332875	bkcolor=#ef8a62
GCA_000876135	bkcolor=#ef8a62
GCA_000210695	bkcolor=#ef8a62
GCA_005280655	bkcolor=#ef8a62
GCA_003865035	bkcolor=#ef8a62
GCA_900142265	bkcolor=#ef8a62
GCA_016901915	bkcolor=#ef8a62
GCA_016902535	bkcolor=#ef8a62
GCA_016902195	bkcolor=#ef8a62
GCA_002161375	bkcolor=#ef8a62
GCA_014982935	bkcolor=#ef8a62
GCA_001571775	bkcolor=#ef8a62
GCA_001561955	bkcolor=#ef8a62
GCA_003287895	bkcolor=#ef8a62
GCA_013302405	bkcolor=#ef8a62
GCA_900461125	bkcolor=#ef8a62
GCA_002221555	bkcolor=#ef8a62
GCA_004340925	bkcolor=#ef8a62
GCA_004123145	bkcolor=#ef8a62
GCA_013302415	bkcolor=#ef8a62
GCA_014385375	bkcolor=#ef8a62
GCA_016908695	bkcolor=#ef8a62
GCA_013300155	bkcolor=#ef8a62
GCA_013302375	bkcolor=#ef8a62
GCA_013304475	bkcolor=#ef8a62
GCA_013302345	bkcolor=#ef8a62
GCA_013304385	bkcolor=#ef8a62
GCA_013305115	bkcolor=#ef8a62
GCA_013300845	bkcolor=#ef8a62
GCA_013304445	bkcolor=#ef8a62
GCA_005844445	bkcolor=#ef8a62
GCA_002222595	bkcolor=#ef8a62
GCA_002270465	bkcolor=#ef8a62
GCA_001404935	bkcolor=#ef8a62
GCA_000157975	bkcolor=#ef8a62
GCA_015669135	bkcolor=#ef8a62
GCA_902167715	bkcolor=#ef8a62
GCA_013304735	bkcolor=#ef8a62
GCA_013305105	bkcolor=#ef8a62
GCA_902167945	bkcolor=#ef8a62
GCA_009707925	bkcolor=#ef8a62
GCA_015668015	bkcolor=#ef8a62
GCA_005845175	bkcolor=#ef8a62
GCA_001404535	bkcolor=#ef8a62
GCA_001404455	bkcolor=#ef8a62
GCA_001405455	bkcolor=#ef8a62
GCA_001405215	bkcolor=#ef8a62
GCA_001404775	bkcolor=#ef8a62
GCA_000210015	bkcolor=#ef8a62
GCA_004167815	bkcolor=#ef8a62
GCA_003324155	bkcolor=#ef8a62
GCA_000153905	bkcolor=#ef8a62
GCA_009883065	bkcolor=#ef8a62
GCA_015560005	bkcolor=#ef8a62
GCA_015667435	bkcolor=#ef8a62
GCA_013302245	bkcolor=#ef8a62
GCA_013302255	bkcolor=#ef8a62
GCA_013304465	bkcolor=#ef8a62
GCA_013299585	bkcolor=#ef8a62
GCA_013304525	bkcolor=#ef8a62
GCA_013302215	bkcolor=#ef8a62
GCA_013302195	bkcolor=#ef8a62
GCA_013304315	bkcolor=#ef8a62
GCA_902167835	bkcolor=#ef8a62
GCA_014131715	bkcolor=#ef8a62
GCA_010669205	bkcolor=#ef8a62
GCA_004210255	bkcolor=#ef8a62
GCA_013112015	bkcolor=#ef8a62
GCA_000373885	bkcolor=#ef8a62
GCA_000765245	bkcolor=#ef8a62
GCA_013304335	bkcolor=#ef8a62
GCA_013302155	bkcolor=#ef8a62
GCA_013302185	bkcolor=#ef8a62
GCA_002915535	bkcolor=#ef8a62
GCA_013304825	bkcolor=#ef8a62
GCA_013304925	bkcolor=#ef8a62
GCA_013302295	bkcolor=#ef8a62
GCA_013304875	bkcolor=#ef8a62
GCA_013304935	bkcolor=#ef8a62
GCA_013304885	bkcolor=#ef8a62
GCA_013304845	bkcolor=#ef8a62
GCA_000702025	bkcolor=#ef8a62
GCA_014385405	bkcolor=#ef8a62
GCA_015561285	bkcolor=#ef8a62
GCA_015667985	bkcolor=#ef8a62
GCA_015667855	bkcolor=#ef8a62
GCA_015551045	bkcolor=#ef8a62
GCA_015670615	bkcolor=#ef8a62
GCA_015667495	bkcolor=#ef8a62
GCA_015556425	bkcolor=#ef8a62
GCA_015554555	bkcolor=#ef8a62
GCA_015669755	bkcolor=#ef8a62
GCA_015549355	bkcolor=#ef8a62
GCA_001404755	bkcolor=#ef8a62
GCA_001404735	bkcolor=#ef8a62
